1978,"14,137","14,173","49,008","13,459","5,989","20,709"
1977,"13,881","12,505","46,206","11,862","5,633","20,814"
1976 (17),"13,660","11,728","46,070","11,430","5,152","20,238"
1975 (16),"13,208","10,911","45,326","11,116","4,802","19,948"
1974 (16)(15),"12,983","10,234","46,008","10,762","4,429","19,911"
1973,"12,308","9,931","49,111","10,220","4,040","19,979"
1972 (14),(NA),"9,169","48,181",(NA),"3,776","19,842"
1971 (13),(NA),"8,379","45,350",(NA),"3,543","19,176"
1970,(NA),"7,962","44,981",(NA),"3,319","18,751"
1969,(NA),"7,857","46,574",(NA),"3,176","18,827"
1968,(NA),"7,375","45,667",(NA),"3,058","18,935"
1967 (12),(NA),"6,850","44,079",(NA),"2,885","18,565"
"Source: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplements.  For information on confidentiality protection, sampling error, nonsampling error, and definitions, see //www2.census.gov/programs-surveys/cps/techdocs/cpsmar18.pdf",,,,,,
,,,,,,
